Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> externs
Rule 2     externs -> <empty>
Rule 3     externs -> externs extern
Rule 4     extern -> dcl ;
Rule 5     extern -> func
Rule 6     dcls -> <empty>
Rule 7     dcls -> dcls dcl ;
Rule 8     dcl -> type dclr
Rule 9     dcl -> dcl , dclr
Rule 10    dclr -> ID
Rule 11    dclr -> ID [ ]
Rule 12    dclr -> ID [ ICON ]
Rule 13    type -> CHAR
Rule 14    type -> FLOAT
Rule 15    type -> DOUBLE
Rule 16    type -> INT
Rule 17    func -> fhead stmts }
Rule 18    fhead -> fname fargs { dcls
Rule 19    fname -> type ID
Rule 20    fname -> ID
Rule 21    fargs -> ( )
Rule 22    fargs -> ( args )
Rule 23    args -> type dclr
Rule 24    args -> args , type dclr
Rule 25    block -> { stmts }
Rule 26    stmts -> <empty>
Rule 27    stmts -> stmts stmt
Rule 28    stmt -> expr ;
Rule 29    stmt -> IF ( cexpr ) stmt
Rule 30    stmt -> IF ( cexpr ) stmt ELSE stmt
Rule 31    stmt -> WHILE ( cexpr ) stmt
Rule 32    stmt -> DO stmt WHILE ( cexpr ) ;
Rule 33    stmt -> FOR ( expro ; cexpro ; expro ) stmt
Rule 34    stmt -> CONTINUE ;
Rule 35    stmt -> BREAK ;
Rule 36    stmt -> RETURN ;
Rule 37    stmt -> RETURN expr ;
Rule 38    stmt -> block
Rule 39    stmt -> ;
Rule 40    cexpro -> <empty>
Rule 41    cexpro -> cexpr
Rule 42    cexpr -> expr EQ expr
Rule 43    cexpr -> expr NEQ expr
Rule 44    cexpr -> expr LEQ expr
Rule 45    cexpr -> expr GEQ expr
Rule 46    cexpr -> expr < expr
Rule 47    cexpr -> expr > expr
Rule 48    cexpr -> cexpr LAND cexpr
Rule 49    cexpr -> cexpr LOR cexpr
Rule 50    cexpr -> ! cexpr
Rule 51    cexpr -> expr
Rule 52    exprs -> expr
Rule 53    exprs -> exprs , expr
Rule 54    expro -> <empty>
Rule 55    expro -> expr
Rule 56    expr -> lval = expr
Rule 57    expr -> lval ADDEQ expr
Rule 58    expr -> lval SUBEQ expr
Rule 59    expr -> lval MULEQ expr
Rule 60    expr -> lval DIVEQ expr
Rule 61    expr -> lval MODEQ expr
Rule 62    expr -> expr + expr
Rule 63    expr -> expr - expr
Rule 64    expr -> expr * expr
Rule 65    expr -> expr / expr
Rule 66    expr -> expr % expr
Rule 67    expr -> expr LSHIFT expr
Rule 68    expr -> expr RSHIFT expr
Rule 69    expr -> & lval
Rule 70    expr -> - expr
Rule 71    expr -> lval
Rule 72    expr -> ID ( )
Rule 73    expr -> ID ( exprs )
Rule 74    expr -> ( expr )
Rule 75    expr -> constant
Rule 76    lval -> ID
Rule 77    lval -> ID [ expr ]
Rule 78    constant -> SCON
Rule 79    constant -> ICON
Rule 80    constant -> CCON
Rule 81    constant -> FCON

Terminals, with rules where they appear

!                    : 50
%                    : 66
&                    : 69
(                    : 21 22 29 30 31 32 33 72 73 74
)                    : 21 22 29 30 31 32 33 72 73 74
*                    : 64
+                    : 62
,                    : 9 24 53
-                    : 63 70
/                    : 65
;                    : 4 7 28 32 33 33 34 35 36 37 39
<                    : 46
=                    : 56
>                    : 47
ADDEQ                : 57
BREAK                : 35
CCON                 : 80
CHAR                 : 13
CONTINUE             : 34
DIVEQ                : 60
DO                   : 32
DOUBLE               : 15
ELSE                 : 30
EQ                   : 42
FCON                 : 81
FLOAT                : 14
FOR                  : 33
GEQ                  : 45
ICON                 : 12 79
ID                   : 10 11 12 19 20 72 73 76 77
IF                   : 29 30
INT                  : 16
LAND                 : 48
LEQ                  : 44
LOR                  : 49
LSHIFT               : 67
MODEQ                : 61
MULEQ                : 59
NEQ                  : 43
RETURN               : 36 37
RSHIFT               : 68
SCON                 : 78
SUBEQ                : 58
WHILE                : 31 32
[                    : 11 12 77
]                    : 11 12 77
error                : 
{                    : 18 25
}                    : 17 25

Nonterminals, with rules where they appear

args                 : 22 24
block                : 38
cexpr                : 29 30 31 32 41 48 48 49 49 50
cexpro               : 33
constant             : 75
dcl                  : 4 7 9
dclr                 : 8 9 23 24
dcls                 : 7 18
expr                 : 28 37 42 42 43 43 44 44 45 45 46 46 47 47 51 52 53 55 56 57 58 59 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 70 74 77
expro                : 33 33
exprs                : 53 73
extern               : 3
externs              : 1 3
fargs                : 18
fhead                : 17
fname                : 18
func                 : 5
lval                 : 56 57 58 59 60 61 69 71
prog                 : 0
stmt                 : 27 29 30 30 31 32 33
stmts                : 17 25 27
type                 : 8 19 23 24

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . externs
    (2) externs -> .
    (3) externs -> . externs extern

    CHAR            reduce using rule 2 (externs -> .)
    FLOAT           reduce using rule 2 (externs -> .)
    DOUBLE          reduce using rule 2 (externs -> .)
    INT             reduce using rule 2 (externs -> .)
    ID              reduce using rule 2 (externs -> .)
    $end            reduce using rule 2 (externs -> .)

    prog                           shift and go to state 1
    externs                        shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> externs .
    (3) externs -> externs . extern
    (4) extern -> . dcl ;
    (5) extern -> . func
    (8) dcl -> . type dclr
    (9) dcl -> . dcl , dclr
    (17) func -> . fhead stmts }
    (13) type -> . CHAR
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . INT
    (18) fhead -> . fname fargs { dcls
    (19) fname -> . type ID
    (20) fname -> . ID

    $end            reduce using rule 1 (prog -> externs .)
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 6
    DOUBLE          shift and go to state 11
    INT             shift and go to state 9
    ID              shift and go to state 7

    fhead                          shift and go to state 3
    dcl                            shift and go to state 4
    fname                          shift and go to state 5
    func                           shift and go to state 10
    extern                         shift and go to state 12
    type                           shift and go to state 13

state 3

    (17) func -> fhead . stmts }
    (26) stmts -> .
    (27) stmts -> . stmts stmt

    }               reduce using rule 26 (stmts -> .)
    IF              reduce using rule 26 (stmts -> .)
    WHILE           reduce using rule 26 (stmts -> .)
    DO              reduce using rule 26 (stmts -> .)
    FOR             reduce using rule 26 (stmts -> .)
    CONTINUE        reduce using rule 26 (stmts -> .)
    BREAK           reduce using rule 26 (stmts -> .)
    RETURN          reduce using rule 26 (stmts -> .)
    ;               reduce using rule 26 (stmts -> .)
    &               reduce using rule 26 (stmts -> .)
    -               reduce using rule 26 (stmts -> .)
    ID              reduce using rule 26 (stmts -> .)
    (               reduce using rule 26 (stmts -> .)
    {               reduce using rule 26 (stmts -> .)
    SCON            reduce using rule 26 (stmts -> .)
    ICON            reduce using rule 26 (stmts -> .)
    CCON            reduce using rule 26 (stmts -> .)
    FCON            reduce using rule 26 (stmts -> .)

    stmts                          shift and go to state 14

state 4

    (4) extern -> dcl . ;
    (9) dcl -> dcl . , dclr

    ;               shift and go to state 15
    ,               shift and go to state 16


state 5

    (18) fhead -> fname . fargs { dcls
    (21) fargs -> . ( )
    (22) fargs -> . ( args )

